time,q_des_j1,q_j1,err_j1,qd_des_j1,qd_j1,qdd_des_j1,qdd_cmd_j1,tau_raw_j1,tau_sat_j1,util_raw_j1,util_ema_j1,gov_scale_cur,gov_scale_next,braking_j1
5.254000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.255000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.256000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.257000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.258000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.259000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.260000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.261000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.262000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.263000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.264000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.265000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.266000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.267000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.268000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.269000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.270000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.271000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.272000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.273000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.274000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.275000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.276000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.277000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.278000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.279000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.280000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.281000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.282000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.283000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.284000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.285000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.286000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.287000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.288000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.289000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.290000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.291000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.292000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.293000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.294000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.295000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.296000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.297000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.298000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.299000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.300000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.301000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.302000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.303000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.304000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.305000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.306000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.307000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.308000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.309000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.310000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.311000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.312000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.313000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.314000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.315000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.316000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.317000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.318000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.319000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.320000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.321000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.322000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.323000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.324000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.325000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.326000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.327000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.328000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.329000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.330000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.331000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.332000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.333000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.334000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.335000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.336000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.337000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.338000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.339000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.340000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.341000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.342000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.343000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.344000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.345000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.346000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.347000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.348000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.349000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.350000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.351000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.352000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.353000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.354000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.355000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.356000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.357000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.358000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.359000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.360000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.361000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.362000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.363000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.364000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.365000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.366000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.367000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.368000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.369000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.370000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.371000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.372000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.373000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.374000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.375000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.376000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.377000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.378000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.379000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.380000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.381000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.382000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.383000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.384000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.385000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.386000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.387000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.388000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.389000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.390000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.391000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.392000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.393000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.394000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.395000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.396000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.397000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.398000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.399000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.400000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.401000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.402000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.403000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.404000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.405000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.406000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.407000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.408000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.409000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.410000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.411000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.412000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.413000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.414000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.415000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.416000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.417000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.418000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.419000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.420000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.421000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.422000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.423000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.424000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.425000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.426000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.427000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.428000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.429000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.430000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.431000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.432000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.433000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.434000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.435000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
5.436000,1.483530,1.483530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,1.0000,1.0000,0
